Street_name,Location,2010,2011,2012-May,2012-September,2013-May,2013-September,2014-May,2014-September,2015-May,2019-May,Total,Average
Bannock,03rd / Bannock,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,52,52.0
Myrtle,03rd / Myrtle,0.0,151.0,0.0,0.0,59.0,150.0,95.0,133.0,0.0,0.0,588,117.6
Idaho,05th / Idaho,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,28,28.0
O'Farrell,06th / O'Farrell,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,62,62.0
Union,06th / Union,0.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,137,137.0
Brumback,07th / Brumback,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,24,24.0
Bannock,08th / Bannock,267.0,115.0,148.0,178.0,149.0,165.0,234.0,306.0,0.0,0.0,1562,195.25
Brumback,08th / Brumback,0.0,0.0,0.0,0.0,0.0,28.0,0.0,30.0,0.0,0.0,58,29.0
Fort,08th / Fort,132.0,0.0,0.0,0.0,143.0,122.0,109.0,153.0,0.0,0.0,891,127.28571428571429
Franklin,08th / Franklin,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,61.0
Front,08th / Front,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0,167,167.0
Greenbelt,08th / Greenbelt,270.0,346.0,0.0,315.0,200.0,250.0,178.0,281.0,0.0,0.0,1840,262.85714285714283
Main,08th / Main,0.0,0.0,0.0,343.0,0.0,0.0,276.0,0.0,0.0,0.0,619,309.5
River,08th / River,252.0,249.0,115.0,146.0,123.0,295.0,177.0,302.0,0.0,0.0,1659,207.375
Fort,09th / Fort,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,107,107.0
Bannock,10th / Bannock,175.0,0.0,185.0,0.0,0.0,0.0,102.0,192.0,0.0,0.0,897,149.5
Franklin,10th / Franklin,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144,144.0
Grove,10th / Grove,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,49,49.0
Fort,13th / Fort,105.0,0.0,0.0,129.0,80.0,126.0,64.0,102.0,0.0,0.0,792,99.0
Lemp,13th / Lemp,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,106,106.0
Bannock,15th / Bannock,0.0,0.0,0.0,59.0,104.0,117.0,0.0,0.0,0.0,0.0,280,93.33333333333333
Fort,15th / Fort,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,56,56.0
Franklin,15th / Franklin,0.0,0.0,66.0,125.0,81.0,116.0,0.0,156.0,0.0,0.0,544,108.8
Grove,15th / Grove,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,94.0
Idaho,15th / Idaho,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,35,35.0
State,15th / State,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,93.0
Bannock,16th / Bannock,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,60,60.0
Grove,16th / Grove,0.0,0.0,87.0,0.0,59.0,0.0,75.0,0.0,0.0,0.0,221,73.66666666666667
Idaho,16th / Idaho,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,39,39.0
State,16th / State,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129,129.0
Resseguie,18th / Resseguie,0.0,0.0,0.0,0.0,0.0,103.0,82.0,113.0,0.0,0.0,298,99.33333333333333
Ellis,23rd / Ellis,0.0,0.0,82.0,71.0,64.0,63.0,0.0,0.0,0.0,0.0,280,70.0
State,23rd / State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,18.0
Ellis,26th / Ellis,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,51.0
Fairview,27th / Fairview,0.0,0.0,0.0,0.0,0.0,53.0,36.0,0.0,0.0,0.0,89,44.5
Pleasanton,27th / Pleasanton,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,53,53.0
State,27th / State,35.0,0.0,0.0,0.0,42.0,43.0,0.0,43.0,0.0,0.0,197,39.4
Sunset,28th / Sunset,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,23.0
Greenbelt,36th / Greenbelt,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,68.0
Hill,36th / Hill,74.0,0.0,115.0,0.0,90.0,91.0,0.0,55.0,0.0,0.0,558,79.71428571428571
Taft,36th / Taft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,22,22.0
Taft,39th / Taft,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,32,32.0
Greenbelt,42nd / Greenbelt,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,78,78.0
Ustick,43rd / Ustick,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,34.0
Alworth,50th / Alworth,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,30,15.0
Americana,Americana / Greenbelt N,0.0,327.0,0.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,800,266.6666666666667
Amity,Amity / Holcomb,20.0,0.0,0.0,0.0,0.0,18.0,16.0,26.0,0.0,0.0,80,20.0
ParkCenter,Beacon / Parkcenter,0.0,0.0,134.0,0.0,31.0,0.0,35.0,0.0,0.0,0.0,200,66.66666666666667
Caswell,Bogart / Caswell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8,8.0
State,Bogart / State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6,6.0
Cartwright,Bogus Basin / Cartwright,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90,90.0
Boise,Boise / Apple,61.0,0.0,0.0,0.0,42.0,55.0,54.0,78.0,0.0,0.0,379,54.142857142857146
Bergeson,Boise / Bergeson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,16,16.0
Laedville,Boise / Leadville,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,65,65.0
Protest,Boise / Protest,105.0,0.0,0.0,156.0,136.0,0.0,124.0,173.0,0.0,0.0,723,120.5
Broadway,Broadway / Greenbelt,0.0,0.0,0.0,306.0,195.0,0.0,0.0,0.0,0.0,0.0,501,250.5
University,Broadway / University,0.0,0.0,0.0,124.0,0.0,0.0,0.0,41.0,0.0,0.0,165,82.5
Warm Springs,Broadway / Warm Springs,0.0,58.0,0.0,64.0,47.0,73.0,65.0,62.0,0.0,0.0,567,70.875
Curtis,Cassia / Curtis,45.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,114,38.0
Garret,Chinden / Garrett,0.0,61.0,78.0,25.0,47.0,36.0,76.0,0.0,0.0,0.0,323,53.833333333333336
Cloverdale,Cloverdale / La Grange,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
McMillan,Cloverdale / McMillan,56.0,100.0,0.0,64.0,0.0,0.0,50.0,60.0,0.0,0.0,441,63.0
Collister,Collister / Catalpa,43.0,59.0,56.0,0.0,0.0,43.0,51.0,49.0,0.0,0.0,351,43.875
Collister,Collister / State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,17,17.0
Northview,Curtis / Northview,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,66,66.0
River Meadow,Eagle / River Meadow,0.0,0.0,0.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,21,10.5
Eagle,Eagle / State,0.0,0.0,0.0,26.0,0.0,15.0,0.0,21.0,0.0,0.0,62,20.666666666666668
Latah,Emerald / Americana / Latah,130.0,0.0,155.0,0.0,116.0,129.0,134.0,182.0,0.0,0.0,846,141.0
Five Mile,Emerald / Five Mile,0.0,0.0,0.0,0.0,47.0,52.0,0.0,0.0,0.0,0.0,99,49.5
Milwaukee,Emerald / Milwaukee,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,76.0
Phillippi,Emerald / Phillippi,0.0,68.0,0.0,0.0,0.0,69.0,52.0,0.0,0.0,0.0,189,63.0
Roosevelt,Emerald / Roosevelt,70.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,187,46.75
Orchard,Fairview / Orchard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,53,53.0
Federal way,Federal Way / Bergeson,51.0,0.0,0.0,0.0,0.0,0.0,33.0,34.0,0.0,0.0,210,42.0
Gowen,Federal Way / Gowen,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,19,19.0
Kootenai,Federal Way / Kootenai,0.0,0.0,0.0,0.0,53.0,145.0,0.0,0.0,0.0,0.0,198,99.0
McMillan,Five Mile / McMillan,52.0,76.0,55.0,0.0,0.0,66.0,49.0,57.0,0.0,0.0,437,54.625
Franklin,Franklin / Meridian,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,5.666666666666667
Friendship Bridge,Friendship Bridge / Greenbelt N,0.0,0.0,0.0,0.0,242.0,0.0,190.0,0.0,0.0,0.0,432,216.0
Friendship Bridge,Friendship Bridge / Greenbelt S,0.0,0.0,0.0,0.0,406.0,593.0,297.0,505.0,0.0,0.0,1801,450.25
Garden,Garden / Emerald,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,27,27.0
Irving,Garden / Irving,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,57.0
Gillis,Gary / Gillis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,29,29.0
Gary,Gary / State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25,25.0
Marigold,Glenwood / Marigold,0.0,0.0,140.0,0.0,72.0,27.0,0.0,33.0,0.0,0.0,272,68.0
Pleasant Valley,Gowen / Pleasant Valley,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,17,17.0
Castle,Hill / Castle,0.0,0.0,53.0,0.0,33.0,38.0,20.0,27.0,34.0,0.0,205,34.166666666666664
Hill,Hill / Collister,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,58,58.0
Gary,Hill / Gary,0.0,0.0,72.0,0.0,72.0,0.0,82.0,0.0,31.0,0.0,257,64.25
Harrison,Hill / Harrison,0.0,0.0,0.0,68.0,95.0,49.0,59.0,125.0,0.0,0.0,396,79.2
Horseshoe Bend,Hill / Horseshoe Bend,0.0,20.0,0.0,0.0,25.0,38.0,0.0,35.0,0.0,0.0,118,29.5
Woodale,"Hill, Parkinson / Woodale",0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,11,11.0
Seaman Gilch,Hill / Seaman Gulch,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,50.0,0.0,136,68.0
State,Horseshoe Bend / State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4,4.0
Capitol,Idaho / Capitol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,51,51.0
Orchard,Irving / Orchard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,95,95.0
Jefferson,Jefferson / Fort,0.0,0.0,0.0,0.0,0.0,79.0,0.0,90.0,0.0,0.0,169,84.5
Kootenai,Kootenai / Latah,44.0,0.0,0.0,0.0,51.0,0.0,50.0,64.0,0.0,0.0,240,48.0
Leadville,Leadville / Greenbelt S,0.0,0.0,0.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,202,202.0
Highland,Leadville / Highland,0.0,0.0,0.0,0.0,26.0,50.0,37.0,43.0,0.0,0.0,156,39.0
Linder,Linder / McMillan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4.0
Pine,Linder / Pine,0.0,9.0,0.0,0.0,17.0,0.0,0.0,18.0,0.0,0.0,47,11.75
Porter,Linder / Porter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,19,9.5
Overland,Locust Grove / Overland,0.0,0.0,0.0,0.0,11.0,0.0,12.0,19.0,0.0,0.0,57,14.25
Maple Grove,Maple Grove / Victory,0.0,0.0,0.0,0.0,48.0,24.0,14.0,45.0,0.0,0.0,155,31.0
Greenbelt S,Marigold / Greenbelt S,0.0,0.0,0.0,182.0,0.0,48.0,0.0,0.0,0.0,0.0,230,115.0
Milwaukee,Milwaukee / Northview,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54.0
Orange Bridge,Orange Bridge / Greenbelt S,0.0,0.0,0.0,213.0,0.0,0.0,149.0,227.0,0.0,0.0,589,196.33333333333334
Park Lane,Park Lane / Eagle HS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0
Bown,Parkcenter / Bown,0.0,0.0,0.0,0.0,117.0,0.0,0.0,46.0,0.0,0.0,163,81.5
Pierce Park,Pierce Park / Castle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,31,31.0
Tobi,Pierce Park / Tobi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10,10.0
Pine,Pine / Meridian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,21,21.0
Ten Mile,Pine / Ten Mile,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,18.0
Pleasanton Bridge,Pleasanton Bridge / Greenbelt N,0.0,0.0,340.0,355.0,0.0,254.0,0.0,0.0,0.0,0.0,949,316.3333333333333
Pleasanton Bridge,Pleasanton Bridge / Greenbelt S,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,99,99.0
Remington Bridge,Remington Bridge / Greenbelt N,0.0,0.0,46.0,0.0,67.0,0.0,40.0,0.0,0.0,0.0,153,51.0
Roosevelt,Rose Hill / Roosevelt,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83,41.5
Lusk,Royal / Lusk,0.0,0.0,0.0,0.0,0.0,0.0,52.0,47.0,0.0,0.0,99,49.5
Dry Creek,Seaman Gulch / Dry Creek,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4.0
Hwy 44,Star / Hwy 44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
Edgewood,State / Edgewood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0
Ustick,Ustick / Curtis,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,49.0
Milwaukee,Ustick / Milwaukee,0.0,79.0,0.0,37.0,0.0,51.0,0.0,0.0,0.0,0.0,167,55.666666666666664
Ustick,Ustick / Mitchell,0.0,0.0,52.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,77,38.5
Gowen,Victory / Gowen,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,18,18.0
Orchard,Victory / Orchard,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15,15.0
Kootenai,Vista / Kootenai,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,96,96.0
Overland,Vista / Overland,42.0,0.0,0.0,28.0,0.0,0.0,0.0,32.0,0.0,0.0,184,36.8
Adams,VMP / Adams,0.0,0.0,0.0,27.0,0.0,61.0,0.0,0.0,0.0,0.0,88,44.0
Chinden,VMP / Chinden,77.0,92.0,0.0,0.0,59.0,75.0,92.0,61.0,0.0,0.0,586,73.25
Greenbelt N,VMP / Greenbelt N,0.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238,238.0
State,VMP / State,0.0,0.0,0.0,59.0,130.0,0.0,0.0,0.0,0.0,0.0,189,94.5
Parkcenter,Warm Springs / Parkcenter,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,21,21.0
Walnut,Warm Springs / Walnut,0.0,0.0,0.0,103.0,115.0,78.0,0.0,76.0,0.0,0.0,372,93.0
Main,WWPB / Main,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,59,59.0
State,WWPB / State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,61,61.0
